day,mess_name,meal_type,menu_item,footfall,prepared_qty_kg,consumed_qty_kg,wastage_qty_kg
Tuesday,Bluedove,Lunch,Lemon water,8000,107.54,97.28,10.26
Tuesday,Bluedove,Lunch,Fried chilli,8000,226.19,204.61,21.58
Tuesday,Bluedove,Lunch,Garlic chutney,8000,121.08,109.53,11.55
Tuesday,Bluedove,Lunch,Chapati,8000,659.12,596.23,62.89
Tuesday,Bluedove,Lunch,Sooji ka halwa,8000,146.74,112.83,33.91
Tuesday,Bluedove,Hi-Tea,Banana cake,2500,92.6,63.9,28.7
Tuesday,Bluedove,Hi-Tea,Tea,2500,66.81,51.53,15.28
Tuesday,Bluedove,Hi-Tea,Coffee,2500,69.88,53.9,15.98
Tuesday,Bluedove,Hi-Tea,Milk,2500,69.58,53.67,15.91
Tuesday,Bluedove,Dinner,Green salad,7500,129.33,118.79,10.54
Tuesday,Bluedove,Dinner,Tomato Rice,7500,802.77,737.34,65.43
Tuesday,Bluedove,Dinner,Dal makhani,7500,782.13,718.38,63.75
Tuesday,Bluedove,Dinner,Mangodi papad,7500,280.74,257.86,22.88
Tuesday,Bluedove,Dinner,Aloo Gobhi masala,7500,267.79,245.96,21.83
Tuesday,Bluedove,Dinner,Garlic chutney,7500,135.73,124.67,11.06
Tuesday,Bluedove,Dinner,Chapati,7500,850.0,780.72,69.28
Wednesday,Bluedove,Breakfast,Pasta,3090,76.78,62.39,14.39
Wednesday,Bluedove,Breakfast,Seviyan upma,3090,71.34,57.97,13.37
Wednesday,Bluedove,Breakfast,Green chutney,3090,39.05,31.73,7.32
Wednesday,Bluedove,Breakfast,Corn flakes,3090,78.53,63.82,14.71
Wednesday,Bluedove,Breakfast,Coleslaw,3090,72.43,58.86,13.57
Wednesday,Bluedove,Breakfast,Boiled eggs,3090,70.33,57.15,13.18
Wednesday,Bluedove,Breakfast,Watermelon,3090,35.75,29.05,6.7
Wednesday,Bluedove,Breakfast,Bread,3090,73.2,59.48,13.72
Wednesday,Bluedove,Breakfast,Butter,3090,78.31,63.64,14.67
Wednesday,Bluedove,Breakfast,Jam,3090,76.57,62.22,14.35
Wednesday,Bluedove,Breakfast,Flavoured milk,3090,30.56,23.59,6.97
Wednesday,Bluedove,Breakfast,Tea,3090,27.46,21.2,6.26
Wednesday,Bluedove,Breakfast,Coffee,3090,27.98,21.6,6.38
Wednesday,Bluedove,Breakfast,Milk,3090,29.81,23.01,6.8
Wednesday,Bluedove,Lunch,Green salad,8240,129.87,122.6,7.27
Wednesday,Bluedove,Lunch,Steamed rice,8240,96.45,86.5,9.95
Wednesday,Bluedove,Lunch,Jeera rice,8240,815.25,769.63,45.62
Wednesday,Bluedove,Lunch,Rajma masala,8240,271.97,256.75,15.22
Wednesday,Bluedove,Lunch,Bhindi to pyaaz,8240,248.64,234.73,13.91
Wednesday,Bluedove,Lunch,Dahi aloo,8240,268.34,253.32,15.02
Wednesday,Bluedove,Lunch,Curd,8240,248.14,234.26,13.88
Wednesday,Bluedove,Lunch,Fried chilli,8240,274.2,258.86,15.34
Wednesday,Bluedove,Lunch,Garlic chutney,8240,121.49,114.69,6.8
Wednesday,Bluedove,Lunch,Chapati,8240,738.14,696.84,41.3
Wednesday,Bluedove,Lunch,Pastry,8240,255.49,241.19,14.3
Wednesday,Bluedove,Hi-Tea,Bombay sandwich,2575,129.82,103.41,26.41
Wednesday,Bluedove,Hi-Tea,Tea,2575,52.17,39.48,12.69
Wednesday,Bluedove,Hi-Tea,Coffee,2575,56.2,42.53,13.67
Wednesday,Bluedove,Hi-Tea,Milk,2575,53.81,40.72,13.09
Wednesday,Bluedove,Dinner,Green salad,7725,181.21,169.99,11.22
Wednesday,Bluedove,Dinner,Steamed Rice,7725,136.76,121.88,14.88
Wednesday,Bluedove,Dinner,Mix Dal Tadka,7725,1185.92,1112.51,73.41
Wednesday,Bluedove,Dinner,Palak paneer,7725,389.88,365.75,24.13
Wednesday,Bluedove,Dinner,Tawa chicken,7725,378.69,355.25,23.44
Wednesday,Bluedove,Dinner,Chapati,7725,1045.11,980.41,64.7
